acousticness,tempo,loudness,mode,key,energy,valence,instrumentalness,time_signature
-0.9703083108023666,-1.1899289106444784,1.166340992932163,0.9555330859059092,-0.6800395846452234,0.8265677474936381,-1.0568772947358966,-1.2521616881035225,0.1734944795898725
0.5818087156871192,0.19032482859377223,0.04321630220227381,0.9555330859059092,1.2713783539019394,-0.08481396676209851,-0.9613620985291997,0.3006964261327301,-7.460262622364499
-0.15920199373366778,0.8493780895358685,-0.6827254209751376,-1.0465362369445672,1.2713783539019394,-1.0038543508855304,0.4109131887442308,-0.7053806619639972,0.1734944795898725
-0.14918833549825175,0.8459095556436038,0.5173477101042454,0.9555330859059092,0.7138303714598929,0.474268933579656,0.9247607632739292,-0.012791362187264853,0.1734944795898725
-0.21928394314616353,-0.48734395828387095,-0.2949882200523882,-1.0465362369445672,0.7138303714598929,-0.10778997636518434,0.8159459827852874,0.8620582796359761,0.1734944795898725
-0.28437272167636785,0.8514464813064848,-0.1551447970220206,-1.0465362369445672,1.5501523451229626,0.04538342098872113,0.09655937844370933,0.9130911754089986,0.1734944795898725
-1.1705814755106876,0.657972297224212,0.00773708120280656,0.9555330859059092,1.2713783539019394,-0.38350209160221377,-1.3319368787488528,0.4465046997699371,0.1734944795898725
0.4866789624506668,0.593406652569125,-0.31042398503267593,-1.0465362369445672,0.15628238901784636,-0.8200462740608441,-0.18756810394330056,0.13301691144994213,0.1734944795898725
-1.491018539044001,0.4044192875584976,-0.014610220335819228,-1.0465362369445672,-0.12249160220317691,-0.07715529689440323,0.4169584543269331,0.8693486933178365,0.1734944795898725
0.7720682221600241,0.8484234471801994,-1.299464866530812,-1.0465362369445672,-0.12249160220317691,-0.7358009055161961,-1.0846855164163274,0.38818139031505433,0.1734944795898725
0.9372935830443889,-1.3782480260061372,1.7618850597089348,0.9555330859059092,-1.5163615583082932,1.0563278435244963,2.0612706928219686,0.19134022090482491,0.1734944795898725
-1.6512370708106574,0.40340100237911686,-0.3113455232404546,-1.0465362369445672,0.9926043626809161,0.1372874594010644,1.3056124949841763,0.5850225597252837,0.1734944795898725
0.4366106712735871,0.2121224957148836,-1.2298887318435452,-1.0465362369445672,-0.12249160220317691,-1.3975099820850672,-1.0647361399934097,-0.10756674005144938,0.1734944795898725
0.8071160259839804,1.1031538490845725,-2.029783896195171,-1.0465362369445672,0.9926043626809161,-1.6219090092085384,-0.9613620985291997,-0.3189887368253987,0.1734944795898725
-2.1519199825814597,0.4682530397409052,0.024785538046705972,0.9555330859059092,0.7138303714598929,0.007090071650244769,-0.10293438578546796,0.4756663544973785,0.1734944795898725
-1.3658478111013002,-1.5371005139894767,-2.4675145448898967,0.9555330859059092,0.9926043626809161,-1.601996467552531,-1.3422138302394468,0.12572649776808176,0.1734944795898725
0.13119409509339763,0.6597861176999839,-0.5802042953597938,-1.0465362369445672,0.4350563802388696,-0.16140066543905104,-0.3447450090935613,0.32985808086017154,0.1734944795898725
0.8521774880433526,-1.5194714518214538,0.7504968766721729,0.9555330859059092,1.5501523451229626,-0.32989140252834703,-1.3313323521905827,-0.12214756741517008,0.1734944795898725
-0.2943863799117839,0.5954114015160297,-0.06667712907529696,-1.0465362369445672,-0.9588135758662467,-0.5366754889561192,-0.14525124486438434,0.32985808086017154,0.1734944795898725
-2.27709071052416,1.3589343575801813,1.271396348618897,0.9555330859059092,-1.5163615583082932,1.6690214329401174,2.0431348960738616,-0.06382425796028729,0.1734944795898725
0.73201358921836,1.3379958685791729,-0.02244329510193513,0.9555330859059092,0.9926043626809161,-0.3069153929252612,-1.1191435302377308,-0.02737218955098555,0.1734944795898725
0.6719316398058637,-1.0643934408739906,-1.594357093019891,-1.0465362369445672,0.9926043626809161,-0.8583396233993202,-1.034509812079898,-2.112430502563043,0.1734944795898725
0.5818087156871192,-1.0301217803054696,1.4243716911101065,0.9555330859059092,-1.23758756708727,0.6657356802720379,-0.15734177602978885,0.7016691786350493,0.1734944795898725
0.31644677244859454,-1.0923008190713843,1.0965344736929512,0.9555330859059092,-1.23758756708727,0.5355382925212182,0.9428965600220363,0.548570491315982,0.1734944795898725
0.7019726145121118,-1.0298990304224804,0.7733049473146876,0.9555330859059092,-0.40126559342420015,0.16026346900415023,-0.5079671798265245,0.7162500059987692,0.1734944795898725
1.0474438236339656,-0.9018496691153975,-1.0379784000736998,0.9555330859059092,0.7138303714598929,-1.5169852320211132,-1.182618818856105,0.030951119903897237,0.1734944795898725
-0.0590654113795073,1.4874928614769551,1.041242181226249,-1.0465362369445672,0.15628238901784636,1.1405732120691443,-0.14525124486438434,-0.20234211791563392,-7.460262622364499
-1.9516468178731385,-0.9661925638874951,1.144684845049371,0.9555330859059092,-1.23758756708727,1.0639865133921915,1.4386083378036278,0.6797979375894683,0.1734944795898725
1.3128057668724902,-0.10485058777911553,-1.1805864377274027,-1.0465362369445672,0.9926043626809161,-1.6203772752349994,-0.840456786875153,0.4392142860880768,0.1734944795898725
-1.7463668240471097,-1.0922371762476728,1.279229423385013,-1.0465362369445672,-0.12249160220317691,2.0366375865894906,0.8824439041950132,0.11114567040436107,0.1734944795898725
0.36651506362567476,1.1002262791938535,0.6277019104857051,0.9555330859059092,0.15628238901784636,0.390023565035008,0.4169584543269331,0.24237311667784733,0.1734944795898725
0.8722048045141847,-1.0612749425121382,-1.3515317752702907,0.9555330859059092,-1.5163615583082932,-1.3936806471512195,-1.1167254240046498,-0.25337501368865556,0.1734944795898725
-0.5347141775617691,-2.0329099321121555,1.3094097996897547,0.9555330859059092,-1.5163615583082932,2.2357630031495677,-1.0731995118091928,0.3954718039969147,-2.3710912210615844
0.5868155448048272,-0.9006086340530276,-0.41386664885579844,0.9555330859059092,-1.23758756708727,-1.0038543508855304,-0.5684198356535478,-1.2302904470579414,0.1734944795898725
0.45663798774441866,1.1685150290360509,-0.4389785650177586,0.9555330859059092,-0.6800395846452234,-0.41413677107299485,1.4265178066382234,-0.041953016914706244,0.1734944795898725
0.8671979753964766,0.6586723682850358,-0.29821360377961237,-1.0465362369445672,1.5501523451229626,0.06835943059180695,-0.024345933210337505,0.526699250270401,0.1734944795898725
0.9022457792204328,0.8475960904719524,-1.4770913560800931,0.9555330859059092,0.7138303714598929,-1.2849275350299467,-0.8344115212924507,0.46837594081551814,0.1734944795898725
1.0073891906923014,-1.4423045280715345,0.08445513700035555,-1.0465362369445672,0.15628238901784636,0.24450883754879782,-0.19361336952600292,0.30798683981459046,0.1734944795898725
-1.3808682984544243,-1.696589430209929,-1.9622812224754056,0.9555330859059092,0.7138303714598929,-1.1417104085040455,-1.3319368787488528,-2.2801100172458306,0.1734944795898725
-0.5797756396211413,0.4048011445007652,0.0540443761436698,-1.0465362369445672,0.9926043626809161,0.1143114497979786,1.0154397470144643,0.6433458691801666,0.1734944795898725
1.1175394312818774,0.2133317093653977,-1.4356221367300666,0.9555330859059092,-0.9588135758662467,-1.6494802207322412,-0.6772346161421899,-5.658487717419914,0.1734944795898725
-2.672630210823094,0.8483916257683436,-1.132666450922927,-1.0465362369445672,1.5501523451229626,-0.5366754889561192,-0.1089796513681703,-0.953254727147249,0.1734944795898725
0.6969657853944038,0.5294774361511508,-0.2097459358328895,-1.0465362369445672,0.4350563802388696,-0.3452087422637376,3.354957527520268,0.380890976633194,0.1734944795898725
0.49168579156837483,-1.237024600190821,0.8820464558325356,0.9555330859059092,1.2713783539019394,1.393309317703088,-0.9250905050329858,0.3590197355876129,0.1734944795898725
-0.8251102663888339,-1.186874055106337,0.11463551330509723,0.9555330859059092,-1.5163615583082932,-0.5519928286915098,-1.0466003432453026,0.2642443577234284,0.1734944795898725
0.7570477348069001,1.8025248388477606,0.2968696938932701,-1.0465362369445672,-1.5163615583082932,-0.16140066543905104,0.2779173459247793,0.11843608408622142,0.1734944795898725
0.45663798774441866,1.8058342656807465,0.17522665046652508,-1.0465362369445672,1.2713783539019394,-0.6592142068392434,-0.6893251473075946,-0.6470573525091143,0.1734944795898725
1.1475804059881254,-1.0614022281595608,-0.49519239569223916,-1.0465362369445672,-0.9588135758662467,-1.3906171792041413,-0.6470082882286783,-0.20234211791563392,0.1734944795898725
0.25636482303609825,-1.2881297876309736,0.25586124364713286,0.9555330859059092,1.2713783539019394,-0.10778997636518434,-0.7195514752211063,0.2642443577234284,0.1734944795898725
-0.34946150020657213,0.2124407098334401,-0.717513488318771,-1.0465362369445672,-1.23758756708727,-0.6592142068392434,-0.1271154481162773,0.5412800776341217,0.1734944795898725
-0.18423613932220792,-0.7404832895954628,-1.4764002024242593,0.9555330859059092,-0.40126559342420015,-1.1110757290332642,-0.7800041310481296,-1.6968769226970037,0.1734944795898725
-0.18423613932220792,-0.7404832895954628,-1.4764002024242593,0.9555330859059092,-0.40126559342420015,-1.1110757290332642,-0.7800041310481296,-1.6968769226970037,0.1734944795898725
0.5818087156871192,0.33991728572712154,0.7051111199390884,0.9555330859059092,-0.9588135758662467,1.1635492216722303,1.6441473676155076,0.15488815249552315,0.1734944795898725
0.5818087156871192,0.33991728572712154,0.7051111199390884,0.9555330859059092,-0.9588135758662467,1.1635492216722303,1.6441473676155076,0.15488815249552315,0.1734944795898725
-0.7850556334471702,-1.185823948515101,0.4728834915789387,-1.0465362369445672,1.2713783539019394,0.7193463693459043,1.5292873215441631,0.1767593935411042,0.1734944795898725
-0.7850556334471702,-1.185823948515101,0.4728834915789387,-1.0465362369445672,1.2713783539019394,0.7193463693459043,1.5292873215441631,0.1767593935411042,0.1734944795898725
0.2964194559777624,1.2300258181529968,1.779855054760613,0.9555330859059092,1.2713783539019394,1.0103758243183247,1.4144272754728187,0.19134022090482491,0.1734944795898725
0.2964194559777624,1.2300258181529968,1.779855054760613,0.9555330859059092,1.2713783539019394,1.0103758243183247,1.4144272754728187,0.19134022090482491,0.1734944795898725
-0.36948881667740424,0.7240017268246591,1.2326917438922054,-1.0465362369445672,-0.40126559342420015,1.5847760643954698,0.9308060288566316,-0.8803505903286455,0.1734944795898725
-0.36948881667740424,0.7240017268246591,1.2326917438922054,-1.0465362369445672,-0.40126559342420015,1.5847760643954698,0.9308060288566316,-0.8803505903286455,0.1734944795898725
0.05108482921006923,1.7480784031627654,0.44777157541697815,-1.0465362369445672,0.7138303714598929,0.022407411385635314,0.8280365139506921,0.5777321460434234,0.1734944795898725
0.05108482921006923,1.7480784031627654,0.44777157541697815,-1.0465362369445672,0.7138303714598929,0.022407411385635314,0.8280365139506921,0.5777321460434234,0.1734944795898725
0.7670613930423161,-0.10551883742808393,-0.21896131791067303,-1.0465362369445672,0.4350563802388696,-0.620920857500767,0.16305729985343476,0.5777321460434234,0.1734944795898725
0.7670613930423161,-0.10551883742808393,-0.21896131791067303,-1.0465362369445672,0.4350563802388696,-0.620920857500767,0.16305729985343476,0.5777321460434234,0.1734944795898725
0.8922321209850168,-1.1877014118145834,-0.8921449786927729,-1.0465362369445672,-0.12249160220317691,0.15260479913645497,0.6769048743831335,0.9787048985457417,0.1734944795898725
-0.18423613932220792,-0.7404832895954628,-1.4764002024242593,0.9555330859059092,-0.40126559342420015,-1.1110757290332642,-0.7800041310481296,-1.6968769226970037,0.1734944795898725
-0.18423613932220792,-0.7404832895954628,-1.4764002024242593,0.9555330859059092,-0.40126559342420015,-1.1110757290332642,-0.7800041310481296,-1.6968769226970037,0.1734944795898725
0.5818087156871192,0.33991728572712154,0.7051111199390884,0.9555330859059092,-0.9588135758662467,1.1635492216722303,1.6441473676155076,0.15488815249552315,0.1734944795898725
0.5818087156871192,0.33991728572712154,0.7051111199390884,0.9555330859059092,-0.9588135758662467,1.1635492216722303,1.6441473676155076,0.15488815249552315,0.1734944795898725
-0.7850556334471702,-1.185823948515101,0.4728834915789387,-1.0465362369445672,1.2713783539019394,0.7193463693459043,1.5292873215441631,0.1767593935411042,0.1734944795898725
-0.7850556334471702,-1.185823948515101,0.4728834915789387,-1.0465362369445672,1.2713783539019394,0.7193463693459043,1.5292873215441631,0.1767593935411042,0.1734944795898725
0.2964194559777624,1.2300258181529968,1.779855054760613,0.9555330859059092,1.2713783539019394,1.0103758243183247,1.4144272754728187,0.19134022090482491,0.1734944795898725
0.2964194559777624,1.2300258181529968,1.779855054760613,0.9555330859059092,1.2713783539019394,1.0103758243183247,1.4144272754728187,0.19134022090482491,0.1734944795898725
-0.36948881667740424,0.7240017268246591,1.2326917438922054,-1.0465362369445672,-0.40126559342420015,1.5847760643954698,0.9308060288566316,-0.8803505903286455,0.1734944795898725
-0.36948881667740424,0.7240017268246591,1.2326917438922054,-1.0465362369445672,-0.40126559342420015,1.5847760643954698,0.9308060288566316,-0.8803505903286455,0.1734944795898725
0.05108482921006923,1.7480784031627654,0.44777157541697815,-1.0465362369445672,0.7138303714598929,0.022407411385635314,0.8280365139506921,0.5777321460434234,0.1734944795898725
0.05108482921006923,1.7480784031627654,0.44777157541697815,-1.0465362369445672,0.7138303714598929,0.022407411385635314,0.8280365139506921,0.5777321460434234,0.1734944795898725
0.7670613930423161,-0.10551883742808393,-0.21896131791067303,-1.0465362369445672,0.4350563802388696,-0.620920857500767,0.16305729985343476,0.5777321460434234,0.1734944795898725
0.7670613930423161,-0.10551883742808393,-0.21896131791067303,-1.0465362369445672,0.4350563802388696,-0.620920857500767,0.16305729985343476,0.5777321460434234,0.1734944795898725
0.8922321209850168,-1.1877014118145834,-0.8921449786927729,-1.0465362369445672,-0.12249160220317691,0.15260479913645497,0.6769048743831335,0.9787048985457417,0.1734944795898725
0.9122594374558488,-0.7439836448995829,-0.728111177708223,0.9555330859059092,0.4350563802388696,-0.620920857500767,0.024016191451281234,0.6870883512713286,0.1734944795898725
-3.267441510006806,-1.0930645329559197,1.3253063337739317,-1.0465362369445672,-0.9588135758662467,1.799218820690937,-0.43542399283409644,0.052822360949478286,0.1734944795898725
-0.11414053167429557,1.8659767340879005,1.410548617993431,0.9555330859059092,-1.5163615583082932,1.3320399587615257,0.9368512944393339,0.4173430450424957,0.1734944795898725
1.0874984565756292,-0.7435063237217483,-1.0126360993597947,-1.0465362369445672,-0.12249160220317691,-1.1263930687686547,-1.3162191882338268,0.6433458691801666,0.1734944795898725
0.3865423800965069,0.18300590386697563,1.431513612220389,-1.0465362369445672,0.15628238901784636,1.393309317703088,0.3383700017518027,-0.06382425796028729,0.1734944795898725
-2.7176916728824656,-1.0569154090879158,1.475517061641806,-1.0465362369445672,-1.23758756708727,3.02460599952218,-0.5019219142438222,0.1475977388136628,0.1734944795898725
-2.842862400825166,0.7844305879385136,0.2768262378740906,0.9555330859059092,-1.5163615583082932,0.3134368663580553,-0.786049396630832,-0.304407909461678,0.1734944795898725
0.45663798774441866,-1.5699402110244942,0.011423234033919637,0.9555330859059092,-0.6800395846452234,-0.29925672305756595,-0.19965863510870527,-1.4854549259230536,0.1734944795898725
0.006023367150697016,0.21180428159632705,-1.4351613676261776,0.9555330859059092,0.4350563802388696,-1.4580134740398596,-1.2654389573391274,-0.2460846000067952,0.1734944795898725
0.947307241279805,-1.1147667358414637,0.4394777315469729,0.9555330859059092,-1.5163615583082932,1.1941839011430109,-1.2019636687207527,0.6579266965438872,0.1734944795898725
-2.372220463760612,0.21247253124529544,-0.18002632863203674,-1.0465362369445672,1.5501523451229626,-0.37584342173451846,1.420472541055521,0.235082702995987,0.1734944795898725
-0.8751785575659141,0.6573358689870998,-0.09224981434114689,0.9555330859059092,-1.23758756708727,0.39768223490270327,-0.42333346166869174,0.5923129734071441,0.1734944795898725
1.242710159224578,0.5965569723428327,-1.5512751818062518,0.9555330859059092,1.5501523451229626,-1.420485991688153,-0.6772346161421899,0.5996033870890044,0.1734944795898725
0.40656969656733893,0.7856398015890274,0.7203165003674317,0.9555330859059092,0.4350563802388696,1.2095012408784014,-1.1082620521888666,0.4465046997699371,0.1734944795898725
-0.47463222814927275,-0.5522596384693704,-1.266519875602736,0.9555330859059092,0.4350563802388696,-0.9502436618116635,-1.0091196966325482,-0.06382425796028729,0.1734944795898725
-0.7099531966815499,-1.1241222309270213,0.2323620193487843,0.9555330859059092,-1.5163615583082932,-0.6438968671038529,1.2451598391571532,0.2642443577234284,0.1734944795898725
0.5968292030402433,0.20983135406127765,0.11325320599342963,-1.0465362369445672,-0.12249160220317691,-0.934926322076273,-1.1372793269858377,-0.34815039155284006,0.1734944795898725
-0.19925662667533142,2.278573160208088,1.3043413395469736,-1.0465362369445672,0.4350563802388696,0.7499810488166855,-1.2297718904011836,0.03824153358575759,-2.3710912210615844
0.8021091968662724,-1.0617840851018285,0.09919974832480949,0.9555330859059092,-0.6800395846452234,0.2981195266226647,-0.7437325375519156,0.4319238724062164,0.1734944795898725
0.2763921395069303,0.38208065643584005,0.7880495586391416,-1.0465362369445672,0.9926043626809161,0.4206582445057891,-1.2273537841681026,0.2642443577234284,0.1734944795898725
0.5467609118631631,0.8523056594265865,-2.1113400275835565,0.9555330859059092,-0.40126559342420015,-1.0268303604886162,-1.1523924909425936,0.052822360949478286,0.1734944795898725
1.0224096780454255,0.21336353077725348,0.06878898746812374,0.9555330859059092,-1.23758756708727,-0.5060408094853381,1.3600198852284975,0.570441732361563,0.1734944795898725
-1.501032197279417,0.8479779474142201,0.7083365036663125,0.9555330859059092,-0.9588135758662467,1.278429269687659,-0.5321482421573339,-0.33356956418911937,0.1734944795898725
0.942300412162097,-1.2201592519073334,-2.0765519602399234,0.9555330859059092,-0.40126559342420015,-1.7321938553033502,-0.4596050551649058,0.6725075239076079,0.1734944795898725
-2.1719472990522917,-1.0607339785105925,1.2131090569769152,-1.0465362369445672,-0.12249160220317691,0.390023565035008,0.10260464402641167,0.009079878858316192,0.1734944795898725
0.521726766274623,-0.7423289314830895,-2.043837353863791,0.9555330859059092,-0.6800395846452234,-1.1263930687686547,-0.9371810361983904,0.7745733154536519,0.1734944795898725
-0.1942497975576234,0.4665665049125561,-0.12312134430172239,-1.0465362369445672,-1.23758756708727,-0.29925672305756595,0.42904898549233783,0.8183157975448141,0.1734944795898725
0.6869521271589878,0.531895863452179,-1.1296714517476476,0.9555330859059092,0.7138303714598929,-0.850680953531625,0.15096676868803008,-4.058970955619754,0.1734944795898725
-0.855151241095082,-1.0601930145090468,-0.1351013410028411,-1.0465362369445672,1.5501523451229626,0.4972449431827418,-0.35079027467626367,0.920381589090859,0.1734944795898725
0.4866789624506668,0.21161335312519322,0.1773001114340265,-1.0465362369445672,-0.6800395846452234,0.6580770104043425,0.23560048684586288,0.5850225597252837,0.1734944795898725
-0.2943863799117839,1.0403702034934006,0.6440592136737712,0.9555330859059092,0.9926043626809161,0.2981195266226647,-1.1862459782057266,0.380890976633194,0.1734944795898725
1.1375667477527094,-0.1054551946043728,-1.135200680994318,0.9555330859059092,-1.23758756708727,-1.5483857784786639,-0.4898313830784175,0.5339896639522613,0.1734944795898725
1.1626008933412495,0.5320231490996012,-0.4714627868419466,0.9555330859059092,-1.5163615583082932,-0.4447714505437759,-0.5321482421573339,-0.012791362187264853,0.1734944795898725
0.6819452980412798,-0.8690099720803799,-0.6543881210859532,-1.0465362369445672,-1.5163615583082932,-1.0957583892978737,-0.9982382185836841,0.7381212470443502,0.1734944795898725
0.6969657853944038,0.7206604785798167,-0.18209978959953815,-1.0465362369445672,-1.23758756708727,-0.7587769151192819,0.5318185003982773,0.3371484945420319,0.1734944795898725
0.5417540827454551,0.3418265704384594,1.0230418016226264,-1.0465362369445672,0.4350563802388696,0.5355382925212182,0.39277739199612377,0.6870883512713286,0.1734944795898725
0.40156286744963093,-1.0443141299930836,1.2225548236066435,0.9555330859059092,-1.23758756708727,1.5005306958508218,-0.7437325375519156,0.2642443577234284,0.1734944795898725
0.5167199371569149,0.9103160932394129,-0.8405388390571841,0.9555330859059092,-1.5163615583082932,-0.7970702644577583,-1.233399049750805,0.5558609049978424,0.1734944795898725
0.8021091968662724,-0.9959455839725156,0.8481799266966805,-1.0465362369445672,0.15628238901784636,0.06835943059180695,-0.26011129093572866,0.41005263136063536,0.1734944795898725
-0.8150966081534179,0.9794003783780003,0.16555049928485224,0.9555330859059092,0.9926043626809161,0.527879622653523,-0.006210136462230478,-0.2825366684160969,0.1734944795898725
1.1375667477527094,0.40349646661468375,-0.38368627255105675,-1.0465362369445672,-0.12249160220317691,-0.40647810120529954,-0.9009094427021764,0.7818637291355123,0.1734944795898725
-2.322152172583532,-0.4545042612488538,0.9308879808447892,0.9555330859059092,1.5501523451229626,1.6307280836016413,0.1207404407745187,0.7454116607262106,0.1734944795898725
1.0674711401047972,-1.0615931566306946,-0.7354834833704491,0.9555330859059092,-1.5163615583082932,-0.7511182452515867,-0.7376872719692132,0.7308308333624899,0.1734944795898725
0.7270067601006519,0.8517965168368967,-0.19269747898898928,0.9555330859059092,-0.6800395846452234,0.10665277993028333,0.22955522126316052,0.35172932190575257,0.1734944795898725
0.411576525685047,0.5306548283898087,-0.7218907948057187,-1.0465362369445672,1.2713783539019394,-1.0115130207532257,-0.248020759770324,0.6214746281345854,0.1734944795898725
1.0975121148110452,-1.222036715206816,-0.637339664242053,0.9555330859059092,-0.40126559342420015,-1.0115130207532257,0.38068686083071906,-5.24001797208113,-2.3710912210615844
-1.050417576685695,0.8477870189430863,0.24664586156934892,0.9555330859059092,-0.9588135758662467,-0.06183795715901269,-1.1088665787471368,0.21321146195040594,0.1734944795898725
1.1525872351058335,0.2127589239519962,-1.6114055498637911,0.9555330859059092,1.2713783539019394,-1.2428048507576228,-1.3222644538165291,0.08927442935878002,0.1734944795898725
0.20128970274130997,-1.533377408802367,0.3164523808085607,-1.0465362369445672,0.15628238901784636,0.390023565035008,-0.13316071369897967,0.16217856617738352,0.1734944795898725
0.09614629126944145,-1.2190136810805305,-0.27379284127348597,-1.0465362369445672,-1.5163615583082932,-0.8966329727377966,-1.1409064863354592,-0.8730601766467851,0.1734944795898725
-0.34946150020657213,1.0957076387103533,0.11740012792843245,0.9555330859059092,1.2713783539019394,0.39768223490270327,0.6648143432177288,0.2934060124508698,0.1734944795898725
-1.31577951992422,-0.9331937597931999,1.535647429699345,-1.0465362369445672,-0.12249160220317691,1.8068774905586322,2.0552254272392663,-0.32627915050725903,0.1734944795898725
