id,track_name,artist_name,acousticness,danceability,energy,valence,instrumentalness,speechiness,tempo,loudness,mode,key,duration_ms,time_signature
1LZ00aJkKWCGimKskx6xQx,Sunshine Boulevard,Purrple Cat,0.396,0.681,0.317,0.228,0.919,0.0405,128.011,-15.699,1,3,152412,4
4dJGPTrLzhEptZ5wwLZ5j3,Beautiful Day,Purrple Cat,0.802,0.665,0.156,0.147,0.873,0.0267,99.994,-18.342,1,0,201912,4
1HP8wO3CwtW9WOrI2Vgob3,Neutral Zone,Purrple Cat,0.758,0.445,0.264,0.259,0.94,0.0312,79.502,-17.128,0,2,161946,3
7iExapVi5F8U3pJ4qn11IE,Better Days,Purrple Cat,0.56,0.708,0.152,0.214,0.912,0.0352,110.007,-14.449,0,9,157659,4
7rAhCB1PiSabycWLJHsNqL,Contact,Purrple Cat,0.922,0.679,0.343,0.097,0.864,0.0324,118.025,-16.443,0,8,156631,4
2VN52BKk8gTZJydaJyrCCs,Sonder,Purrple Cat,0.559,0.625,0.272,0.11,0.899,0.0387,122.012,-17.473,1,0,189252,4
3PAcGgK2LAYiL2Y3Hwov06,Alienated,Purrple Cat,0.917,0.699,0.12,0.14,0.917,0.0338,118.019,-14.361,0,9,181049,4
2tsPnxqQvKsd7TOcQ4ljHM,In Orbit,Purrple Cat,0.567,0.692,0.232,0.106,0.913,0.0324,121.978,-14.693,1,0,140236,4
529bNJ3aGZHXC2Uqc8xKex,Blood Moon,Purrple Cat,0.364,0.578,0.416,0.529,0.898,0.036,171.866,-13.588,0,4,159070,4
0YH5ojFS05ypYsFarVWsrI,Quiet Night,Purrple Cat,0.23,0.286,0.299,0.0463,0.909,0.0317,79.99,-15.666,1,11,242828,4
7G9NI66wRPAuN8d3q5GnvB,Squeaky Computer Chair,Purrple Cat,0.844,0.79,0.592,0.941,0.853,0.0566,131.038,-10.342,1,5,144719,4
3aqaBKDB297B5IwFquNeab,Rainy Streets,Purrple Cat,0.645,0.654,0.303,0.0835,0.93,0.0347,120.01,-16.046,0,0,168510,4
6qpVN1aU5vBcoIJzjL2f6d,Dark Moon,Purrple Cat,0.765,0.627,0.202,0.0613,0.905,0.0316,112.035,-17.703,1,8,175212,4
5zCAVeLfuSo6hLLNGjedht,The Midnight Diner,Purrple Cat,0.568,0.73,0.402,0.0387,0.846,0.0333,127.983,-12.294,0,8,177432,4
0y2GUTM3g3MTrhwU42QUSD,Moving Landscapes,Purrple Cat,0.653,0.644,0.292,0.24,0.873,0.0334,89.974,-11.854,0,6,194674,4
5E7gyUhN6NIXih9gdL3V0V,Fake Mustache,Purrple Cat,0.302,0.741,0.375,0.369,0.935,0.052,89.99,-12.565,1,0,214021,4
5ssIWBFXYqcLjpbu7QrVNW,Adrift,Purrple Cat,0.665,0.581,0.355,0.197,0.902,0.0386,82.009,-15.458,0,7,164322,4
6YMIkEFAWdNf1TQbcT9Qvc,Birdhouse,Purrple Cat,0.341,0.598,0.307,0.211,0.866,0.0453,176.013,-12.097,0,9,156868,4
3ek71S9fe1la5a5fRVZiSP,Green Tea,Purrple Cat,0.755,0.59,0.249,0.381,0.909,0.0304,160.042,-15.049,1,0,197214,3
2eXywmCCfnpWHjPL8eJVFe,Zero Gravity,Purrple Cat,0.732,0.775,0.22,0.185,0.606,0.0843,110.03,-15.631,0,1,124648,4
3FRHbxxm4wfKl6GBp7AaFs,Sky Lake,Purrple Cat,0.882,0.608,0.156,0.223,0.882,0.0318,140.022,-15.704,0,9,158156,4
5SxwoSfOZHxKFkKv3vRz8s,Once in a Lifetime,Purrple Cat,0.626,0.617,0.323,0.177,0.899,0.0335,75.002,-12.653,0,0,160858,4
5je38VMYEGmT8SaYfRWUjN,Falling Star,Purrple Cat,0.91,0.665,0.253,0.147,0.882,0.0336,111.988,-14.972,0,9,197422,4
6PALowjZsZCec8hheFze5g,Hiding in My Room Until Everyone Leaves,Purrple Cat,0.914,0.641,0.177,0.664,0.848,0.0472,80.954,-18.799,0,5,142978,4
7DT4LT416UcdtoPv2L0ria,Bliss,Purrple Cat,0.918,0.627,0.218,0.593,0.784,0.0761,180.032,-18.978,1,7,180340,4
5tztYT15KtcZSLLVsYpxWT,Stars Collide,Purrple Cat,0.382,0.809,0.258,0.157,0.893,0.0335,119.982,-13.227,0,9,148260,3
5hJngxMCkV8ei1qG9vohOL,Mesa's Edge,Purrple Cat,0.906,0.542,0.285,0.103,0.899,0.0269,179.978,-12.066,0,7,182014,3
0yRTRZV9BMSMbd9oMGsH3r,Fluffy,Purrple Cat,0.962,0.744,0.278,0.342,0.919,0.0315,97.977,-15.872,1,5,152161,4
12msLVv1I1bnakCzCuwl9c,Time Loop,Purrple Cat,0.442,0.77,0.197,0.121,0.875,0.0525,120.021,-14.292,0,9,204323,4
65PDsiaZ0ZLHTsdD8AqzvX,Souvenir,Purrple Cat,0.277,0.854,0.296,0.308,0.878,0.0413,115.999,-16.183,0,4,168944,4
1WgTICnaGI9FpK3mfbutrp,Dancing Shadows,Purrple Cat,0.882,0.664,0.219,0.151,0.925,0.0357,109.989,-16.069,1,1,140241,4
6VgzMTyp9f5HCSOmMdwFxJ,Mysterious Lights,Purrple Cat,0.677,0.795,0.161,0.0613,0.927,0.0436,133.999,-13.411,1,8,206203,4
6Unn8ZvFcOMtFUrUHkzAAj,Flourish,Purrple Cat,0.819,0.592,0.33,0.396,0.881,0.0471,169.951,-13.968,1,10,157022,3
3GPn6kcmL3JJurg6aca81s,Frigid,Purrple Cat,0.943,0.732,0.3,0.461,0.815,0.0646,119.936,-15.57,0,7,164469,4
6uQiOFxBOyFeGVfFVXOy9n,Dark Corners,Purrple Cat,0.502,0.773,0.236,0.138,0.935,0.0518,124.008,-14.064,0,9,210010,4
4ud4SB7SM5mXF6vhzib8iQ,Alley Cat,Purrple Cat,0.889,0.801,0.234,0.279,0.913,0.0406,112.08,-15.19,0,2,175993,4
4Ry0On9QsIJ4o9jwuIe0vO,Elevated,Purrple Cat,0.673,0.808,0.379,0.242,0.842,0.0347,111.977,-11.489,1,7,219699,4
7y1L3ScAO8ZoyEoybi2mYu,Up All Night,Purrple Cat,0.687,0.793,0.12,0.282,0.884,0.273,99.985,-12.683,1,0,68406,4
3D2Fbrgc4b16r40zizmL0O,Somnium,Purrple Cat,0.709,0.674,0.224,0.387,0.906,0.0314,105.997,-15.446,1,3,204351,4
0CZEU1huUmS1xcp0ryHtUQ,Tumbleweeds,Purrple Cat,0.706,0.692,0.315,0.148,0.923,0.0375,140.049,-12.854,1,8,140625,4
1wixIS0JFSezVAKVOqKnqD,Bird Bath,Purrple Cat,0.792,0.67,0.253,0.21,0.889,0.0304,119.99,-11.872,0,7,130010,4
0bw4XZ3vPK534xHKh0VnFW,Streetlights,Purrple Cat,0.273,0.796,0.152,0.272,0.913,0.033,126.066,-14.577,0,9,139296,4
23EWXKbvK6FHrJVeIgGGwK,Hot Chocolate,Purrple Cat,0.954,0.814,0.325,0.872,0.807,0.0706,88.039,-12.106,1,0,147976,4
62o49daPlEbWOgtOrtq0Iy,Cosmic Echoes,Purrple Cat,0.801,0.617,0.167,0.0534,0.913,0.0292,119.98,-15.766,0,9,160302,4
2dXSyFQQiPdsJf9l2dkjG4,Siren's Song,Purrple Cat,0.328,0.473,0.37,0.332,0.96,0.0284,136.0,-15.213,0,4,148456,3
1bf0Eb9kfUQm4A30dh1ZjS,Glowing Tides,Purrple Cat,0.763,0.583,0.376,0.247,0.868,0.0349,83.013,-15.4,1,0,208471,4
7GggYhPnRo2gMnHRP3ivI0,Morning Light,Purrple Cat,0.752,0.658,0.201,0.101,0.914,0.0317,160.143,-14.304,1,9,210008,4
7jUdCOACijpTTVw48MqKxo,Rainbow Falls,Purrple Cat,0.934,0.641,0.201,0.158,0.889,0.0574,89.982,-21.164,0,10,157507,4
3UdRe1SRzOAa610ChnEoXU,Cloud Watching,Purrple Cat,0.912,0.742,0.396,0.452,0.672,0.0661,129.98,-12.136,1,5,168466,4
1dKAprA1kOIdjJSDTx5Ae3,Ferris Wheel,Purrple Cat,0.705,0.693,0.198,0.187,0.839,0.0306,90.014,-18.938,1,0,149507,4
2oYZ7t3PK8qM0UonsXQXif,Summer Crush,Purrple Cat,0.838,0.636,0.361,0.246,0.935,0.0322,139.97,-15.305,0,5,140571,3
5HuByoAexruGGIGAH3eoDy,Floating Castle,Bcalm,0.456,0.669,0.201,0.312,0.926,0.0934,144.019,-17.455,0,7,166000,4
6l29buL3HPRKy36vzDuNJp,Cozy Fireplace,Purrple Cat,0.696,0.703,0.222,0.375,0.932,0.159,143.917,-19.885,1,2,112179,3
2cOsCTsxQVay9ht2spMfiv,Serenity Now,Purrple Cat,0.738,0.629,0.254,0.243,0.911,0.0295,137.989,-12.996,0,7,175000,3
1DyF8RJbU0F3MApcUTTuCL,Eye of the Storm,Purrple Cat,0.204,0.681,0.338,0.0665,0.827,0.0455,140.004,-14.989,0,11,140625,4
2QtU48zD6bHiMt4iVjVob9,Lush,Purrple Cat,0.63,0.53,0.339,0.133,0.897,0.033,139.984,-16.569,0,10,137420,4
3cgDgZ31nnsyVAPTbAu8qK,Alien Sky,Purrple Cat,0.952,0.792,0.2,0.258,0.928,0.0366,124.026,-15.945,1,11,186300,3
4hyRAGKZpHA3ttfY0ltUcI,Signs of Life,Purrple Cat,0.769,0.702,0.282,0.12,0.829,0.0337,122.087,-14.836,1,0,149518,4
1TcIqRi8N0Pt3DNiZOyowt,Finding Myself,Purrple Cat,0.869,0.72,0.142,0.272,0.93,0.0325,119.977,-16.18,1,1,152260,4
0tFzjArZ5BRVOQ5fZ7d3xZ,Strange Fog,Purrple Cat,0.897,0.744,0.309,0.0949,0.893,0.0285,110.982,-17.833,1,8,165546,3
5AP8tN42iArkv2l6fUA6Jt,Carousel,Purrple Cat,0.294,0.65,0.501,0.258,0.958,0.0299,133.06,-12.714,0,4,132632,4
1UE8Qm9a2tkPwhE811pSLo,Wonderment,Purrple Cat,0.587,0.703,0.291,0.359,0.767,0.0358,106.027,-14.694,1,5,181722,4
7pSqvZHym4vA10geSitbV0,Seashells,Purrple Cat,0.824,0.632,0.106,0.184,0.943,0.0367,89.962,-16.93,0,9,178847,4
6QsMXYJ1jZIpEhszhXyiKU,Sad Ending,Purrple Cat,0.899,0.691,0.435,0.258,0.916,0.0451,109.982,-12.545,0,11,150551,4
3p5rIHkjKKcs4TsEtgSYjr,Bloom,Purrple Cat,0.927,0.751,0.155,0.0392,0.928,0.0335,119.982,-17.325,1,0,151010,4
1ZcGRZ6wSKuz873a5gNIf3,Tunnels,Purrple Cat,0.769,0.801,0.345,0.0596,0.934,0.0422,127.966,-12.525,0,7,164365,4
3gtm9mn9ALDY18ZZY1c9Cd,Sea Foam,Purrple Cat,0.441,0.6,0.346,0.317,0.854,0.0304,165.044,-15.089,0,4,185523,3
6lQDNyxHrdmlb9bT8TNNMn,Moonwinds,Purrple Cat,0.93,0.536,0.257,0.0477,0.895,0.034,74.996,-13.146,1,8,155258,4
30g6Ucp21XeOCAeLWJoMqY,Spring Showers,Purrple Cat,0.955,0.618,0.111,0.13,0.894,0.0436,119.996,-16.018,1,3,182010,4
76LzDHu5IGve94eRuPvOQo,Puddle Jumping,Purrple Cat,0.743,0.775,0.108,0.582,0.923,0.0429,112.021,-15.153,1,5,188862,4
2UGEA03p9qv98oYqOcFnhf,Sweater Weather,Purrple Cat,0.344,0.739,0.336,0.638,0.835,0.0499,146.049,-12.275,0,9,118536,4
5yGKugFS9ThvZodVf7aqC4,Feelin' Fresh,Purrple Cat,0.698,0.912,0.612,0.72,0.949,0.0823,124.998,-14.707,0,9,149265,4
3I4McSIxEDqCuooecK8n9U,Golden Hour,Purrple Cat,0.454,0.524,0.308,0.253,0.851,0.0295,82.026,-14.82,1,8,194703,4
4cp3iTVFKgh5qdyVFU5IwP,Starlit Beach,Purrple Cat,0.819,0.708,0.217,0.12,0.909,0.0335,130.002,-15.165,1,0,173837,3
59XW55qs3RHAXuwGZvnz6j,Cardboard Box Adventure,Purrple Cat,0.676,0.803,0.242,0.0717,0.932,0.042,114.924,-14.995,0,5,158880,3
5MViK3ZpvqjksJ4tpsjMT0,Hibiscus,Purrple Cat,0.517,0.791,0.341,0.364,0.826,0.0409,132.026,-13.86,1,0,146856,4
5I9s2sYc6N62p6WVhSvKk9,Saturday Morning,Purrple Cat,0.755,0.77,0.348,0.28,0.954,0.0626,110.024,-13.801,0,9,108006,4
0ZRRqJcdRQOMJ6DkrkBaQf,Entering the Dream World,Purrple Cat,0.874,0.704,0.19,0.249,0.811,0.039,88.976,-17.837,1,0,156419,4
6RP8ZbzVIPRW3vzuFL5jTw,Warp Speed,Purrple Cat,0.715,0.765,0.397,0.0385,0.897,0.0335,115.991,-14.388,0,4,157295,4
1fJekfTmgReENkMrbdQlPB,Mirage,Purrple Cat,0.881,0.546,0.362,0.0584,0.911,0.0546,150.094,-12.914,1,0,169050,3
2XCEQrxg8YVsZU4Yy8yjO6,Cold Pizza,Purrple Cat,0.87,0.751,0.141,0.251,0.834,0.0381,120.076,-15.063,0,9,184510,4
4IAVOV1UkqiX8nmMQXSKrN,Rocky Shores,Purrple Cat,0.467,0.691,0.205,0.0393,0.957,0.0339,118.013,-15.299,0,0,137553,4
01O1MdGUQp6tmHxp6zQoHl,Passing Time,Purrple Cat,0.746,0.514,0.349,0.0376,0.911,0.0463,180.067,-13.099,0,5,165569,4
1r3CfwEO1FsWrIlgxDBaUE,Dark Forest,Purrple Cat,0.53,0.83,0.28,0.0991,0.821,0.0382,117.971,-14.306,0,7,134767,4
16aIlaDUm4TuRVjEFgOc0g,Under the Canopy,Purrple Cat,0.538,0.743,0.24,0.0915,0.896,0.0335,121.989,-16.865,1,0,200973,4
4GD6BmUfGdFQe5v5Mf3W6P,Deja Vu,Purrple Cat,0.851,0.681,0.325,0.0853,0.851,0.0269,127.965,-12.435,0,9,212178,4
4Xn59Oh8kD559NLyf5ywC4,Just Relax,Purrple Cat,0.858,0.582,0.331,0.213,0.784,0.0266,99.985,-11.254,1,2,212763,4
1GHSG7ZC73jiB1YLdht9gD,Sometimes I Feel Like I'm Stuck in Limbo,Purrple Cat,0.945,0.709,0.166,0.454,0.923,0.0547,107.996,-18.283,0,9,180017,4
07ETL6nolrhTB4szAe5gjc,Distant Ships,Purrple Cat,0.235,0.724,0.408,0.194,0.9,0.034,122.01,-12.357,1,0,175379,4
5VtS7LGk0TTKBwRtpMmqWM,Box of Kittens,Purrple Cat,0.797,0.376,0.251,0.408,0.886,0.178,169.351,-15.613,1,0,197406,5
0GHAm8ojJN7zAOI7nUzuLr,Balloon,Purrple Cat,0.939,0.508,0.125,0.275,0.858,0.0506,110.08,-14.797,1,3,195284,4
1NfcO3QeZquEzs6pRvSqu0,Earl Grey,Purrple Cat,0.794,0.703,0.214,0.327,0.92,0.0386,120.032,-15.026,1,0,183531,4
2SbLKBpzd6MB6Z2Xzz0kVq,Bird Watching,Purrple Cat,0.855,0.609,0.245,0.145,0.891,0.0339,110.044,-18.857,0,1,163068,4
4nm7BM0Rh2mABKytT5SIxm,"Goodbye, I Hope We Meet Again",Purrple Cat,0.809,0.433,0.138,0.447,0.684,0.386,175.167,-21.037,0,9,201438,4
3Lrypya5Klq6ImlJt55oAp,Undertow,Purrple Cat,0.707,0.676,0.414,0.0766,0.87,0.0388,146.012,-14.461,0,10,204110,4
6l1oWgzjf4amLursy1WIA0,Frolic,Purrple Cat,0.67,0.828,0.489,0.494,0.91,0.0348,130.054,-13.334,1,0,162923,4
6OaHMXpbZxb7fUOrtHNQTz,Out There,Purrple Cat,0.847,0.649,0.286,0.236,0.907,0.0344,130.024,-14.191,0,9,160654,4
300JNbNYXy42i0gaSIawJQ,Wish You Were Here,Purrple Cat,0.73,0.755,0.181,0.11,0.913,0.0594,130.086,-14.284,0,5,166163,4
2nhFwPcTGy5dqSNznD7tzm,Sunken Secrets,Purrple Cat,0.403,0.737,0.226,0.366,0.863,0.0369,123.983,-14.885,0,6,174486,4
2Ruy5Jom7v0FZLAFsUEi1e,Cool Breeze,Purrple Cat,0.625,0.564,0.196,0.107,0.942,0.0331,140.003,-17.24,1,5,140634,4
1BjhtCJu9dUyC0jdVasoAO,Flying,Purrple Cat,0.863,0.672,0.145,0.0712,0.901,0.031,110.011,-11.672,1,0,178943,4
1oCXINQcM3xGMigC0CSJ4Q,Goosebumps,Purrple Cat,0.416,0.651,0.346,0.254,0.918,0.0299,153.053,-12.828,1,8,193529,3
1vWA9GhgzCe2GI7D3ZUTkL,"Melting Snow, Growing Leaves, and the Sound of Spring",kretzschクレツ,0.648,0.677,0.147,0.178,0.895,0.0326,77.024,-14.59,1,0,118872,4
4rfE7mNI2PoUOm5l1hwpgr,Field of Fireflies,Purrple Cat,0.901,0.934,0.204,0.535,0.945,0.0665,112.004,-12.903,1,11,161295,4
34dVhpwvig4qQibDHkytR3,Wanted,Purrple Cat,0.838,0.771,0.321,0.454,0.931,0.0424,126.027,-13.925,1,11,216677,4
5t8erPk9BABy1aCpNcgqVM,Verdant,Purrple Cat,0.55,0.675,0.248,0.118,0.831,0.0334,118.036,-12.859,1,8,199629,4
2nSFO1DRUoxwfbGqtRXj0S,Sandstorm,Purrple Cat,0.505,0.725,0.234,0.366,0.884,0.0476,131.994,-17.006,0,4,142377,4
41IF2s8wuTC4oBXvGnsL7g,Breathtaking,Purrple Cat,0.426,0.575,0.184,0.209,0.93,0.0336,180.124,-15.392,0,9,192174,4
1O6GOfWzFxfpuO35AoNKm4,Desert Rain,Purrple Cat,0.864,0.737,0.28,0.546,0.921,0.0352,114.018,-16.865,1,10,177116,4
4nc89BOzMBcfKQMmCeRdo4,Sunlit Shore,Purrple Cat,0.82,0.575,0.47,0.125,0.715,0.0304,102.069,-12.403,0,7,132923,4
5PooEiLEIHce6SXt3Ry4Et,Stranded,Purrple Cat,0.806,0.727,0.136,0.0696,0.857,0.0463,114.021,-15.448,1,1,216064,4
0Rds5kJwjzqQryIoevLUCt,Take Me With You,Purrple Cat,0.787,0.665,0.221,0.0392,0.914,0.0285,104.004,-15.385,0,10,203666,4
1fZ5ktlwGk7qqDoRhQCOT2,Crossroads,Purrple Cat,0.766,0.622,0.387,0.156,0.836,0.0308,140.062,-12.339,0,2,178527,4
46fhY6emV5NCRQos1hCh7u,Butterfly,Purrple Cat,0.779,0.574,0.424,0.141,0.887,0.0576,149.918,-14.045,1,7,155233,4
0d1riGA1IuQOoXcYrarUzS,The Golden Ratio,Purrple Cat,0.872,0.703,0.376,0.842,0.919,0.0948,170.024,-18.305,1,0,95301,3
1Nr0WM0ltHIQIsquZCwcJV,Brain Fog,Purrple Cat,0.812,0.431,0.117,0.354,0.834,0.0477,99.777,-16.774,0,9,138606,4
2KbDtMI9TJgQ0gV6yT22Vl,The Portal,Purrple Cat,0.798,0.654,0.334,0.284,0.851,0.0271,130.044,-13.053,1,7,173587,4
1uNpb3Bx0jpKdnJYwjoRJS,Silent Wood,Purrple Cat,0.916,0.649,0.151,0.0622,0.95,0.0299,99.997,-16.832,0,9,187650,4
