id,track_name,artist_name,acousticness,danceability,energy,valence,instrumentalness,speechiness,tempo,loudness,mode,key,duration_ms,time_signature
59Du8RvTv7YttvG4Y5a1u7,Pineapple Popsicle,Purrple Cat,0.909,0.746,0.131,0.206,0.901,0.0395,124.025,-14.609,1,5,167913,4
4txAb9M35zhIzoeFoOgTYy,I Can't Breathe,Purrple Cat,0.71,0.357,0.266,0.238,0.894,0.075,83.138,-16.182,0,6,113341,4
5eJGmb3Jkgicdhwjlbc5lq,Beach Club,Purrple Cat,0.445,0.73,0.447,0.887,0.88,0.0715,144.034,-12.617,1,0,134653,4
3m2hqoBh9w9WjVybwxroey,Nightfall,Purrple Cat,0.632,0.631,0.269,0.169,0.836,0.0272,118.017,-13.898,1,10,146748,4
2YFsTZYa7TJu3cc7l2bg0J,Message in a Bottle,Purrple Cat,0.814,0.864,0.243,0.158,0.916,0.0455,103.98,-14.244,1,2,205685,4
6TpDkQsRQaYP5ImxcdzHKl,Palm Tree,Purrple Cat,0.572,0.612,0.275,0.327,0.891,0.0435,90.004,-20.539,1,0,140174,3
6D8pDqfxFnCAR28zUq4nln,Too Tired,Purrple Cat,0.829,0.788,0.195,0.04,0.933,0.0634,111.998,-16.817,1,3,189118,4
4dHhQWhWxCRgh8oyiYFcBo,Empty Food Bowl,Purrple Cat,0.982,0.457,0.0981,0.0802,0.956,0.069,70.18,-23.012,0,9,161332,5
7gVcJuem624yLDtXXAMCOS,Reflection,Purrple Cat,0.817,0.63,0.212,0.0582,0.64,0.035,159.956,-17.003,0,7,191258,4
7iyB9kvN7CZQxp0F95mbII,Thunderous Waves,Purrple Cat,0.483,0.588,0.397,0.268,0.88,0.032,160.001,-13.716,0,4,183857,4
5QNBNVffvTn488qRMrVv7J,Sleeping Cat,Mujo,0.887,0.731,0.112,0.0829,0.943,0.0432,102.046,-17.331,0,9,133899,4
69ENsdRSj6k8t5fJC8E18q,Secret of the Forest,Purrple Cat,0.863,0.678,0.297,0.0814,0.875,0.0361,124.012,-12.429,0,6,190171,4
4NEdYvtOsYp4AMQFYc7Thp,Dark Chocolate,Purrple Cat,0.809,0.795,0.255,0.106,0.747,0.049,120.013,-15.11,1,8,177365,4
3blC2XXdKhMv1npcXIhEUn,Secrets,Purrple Cat,0.657,0.525,0.298,0.309,0.891,0.0319,180.051,-13.899,0,9,168010,3
0BbXuMMj5fvnxryn9iS3Ff,floating to my bedroom,Purrple Cat,0.935,0.58,0.35,0.118,0.796,0.037,80.031,-16.239,1,8,123086,4
7iJcVQEVtOYt2KndCw1vzS,Please Hold Me,Purrple Cat,0.43,0.643,0.195,0.124,0.577,0.0386,114.012,-15.521,0,11,272643,4
0FDGRCbDZRTGmbrEE30ojn,Bubble Wand,Purrple Cat,0.0406,0.785,0.377,0.492,0.708,0.0367,119.997,-14.07,1,5,200562,4
41LO8apLn3wP2iYXuVAgXx,Crystalline,Purrple Cat,0.774,0.616,0.298,0.177,0.937,0.0326,130.006,-15.502,0,9,146144,4
3rWaleO6uxopdvCSmgq62b,Satellite,Purrple Cat,0.48,0.644,0.422,0.174,0.883,0.0405,80.989,-11.897,0,10,169699,4
7vIuFIgybZUZOFf4Ele5XJ,Otherworldly,Purrple Cat,0.237,0.524,0.302,0.13,0.752,0.0284,150.084,-10.845,0,7,224267,4
2O9SIMvF7sVkDEOF0A6DGZ,Late Night Latte,Purrple Cat,0.815,0.6,0.229,0.0984,0.771,0.0344,119.945,-14.376,1,2,193240,4
28hy7195dGRFWJH9ktrj8y,Sigh,Purrple Cat,0.801,0.484,0.309,0.322,0.469,0.215,69.572,-14.707,1,0,165581,4
5GX8VFY0GfEbBBN3GccFLc,Remembering Something I Forgot,Purrple Cat,0.653,0.709,0.205,0.673,0.908,0.0481,119.979,-13.889,1,0,75938,3
5iVgxyv8FiRuw1Irnu9Ff9,Black Cherry,Purrple Cat,0.876,0.8,0.11,0.218,0.853,0.0662,120.023,-17.176,0,9,184510,4
1piGtCuA75ocZ4zevFFmsB,"Come One, Come All",Purrple Cat,0.36,0.673,0.408,0.235,0.843,0.0253,94.509,-13.079,1,8,152619,3
5ijcF0TidwVUw86gSI3aHd,Lost at Sea,Purrple Cat,0.849,0.442,0.434,0.0887,0.869,0.0328,177.095,-13.923,1,2,160222,3
7egD9ZC4Z9sUiN9IrTflbk,Day's End,Purrple Cat,0.755,0.698,0.29,0.365,0.948,0.0601,60.003,-11.978,1,8,165010,4
3HI64FaJeMHUvEyA7frI2w,Maelstrom,Purrple Cat,0.756,0.652,0.368,0.367,0.902,0.0338,117.999,-16.184,0,4,171165,4
1FLrGio1L49KBygUphpvYy,Sugar Coat,Purrple Cat,0.868,0.622,0.241,0.235,0.84,0.0325,120.031,-18.57,1,7,179625,4
7ALFqmiv33tWlTYHgS5gOV,Stasis,Purrple Cat,0.83,0.561,0.24,0.049,0.927,0.0274,89.991,-17.053,0,9,148719,4
4Pkx0joa9yABp1jRpKiZ3Q,Mysterious Passenger,Purrple Cat,0.493,0.739,0.295,0.0438,0.933,0.042,137.976,-15.071,0,9,135054,4
7Kc0Wjnsf0k3u8cckjE0hI,End of the Line,Purrple Cat,0.315,0.763,0.36,0.19,0.76,0.0353,120.0,-13.733,0,0,213922,3
1DYpAKoMeCFVFq4VpV8yyf,Sea of Stars,Purrple Cat,0.884,0.562,0.209,0.0878,0.86,0.0274,131.984,-15.217,1,0,141174,4
5k0RJdOF530EWIugBuhmer,Lost Paradise,Purrple Cat,0.952,0.789,0.259,0.635,0.932,0.0438,146.022,-12.555,0,9,120009,4
6qTazJj6hItf24osZ6QqAK,Low Tide,Purrple Cat,0.676,0.7,0.198,0.176,0.874,0.0323,108.018,-18.527,0,9,175567,4
617YpU3tE30XqMgytwaqtA,Constellations,Purrple Cat,0.925,0.436,0.158,0.0646,0.916,0.0296,170.051,-19.519,0,0,164890,4
5JK3lDAK4Pj0YMBaqwDMuf,Supernova,Purrple Cat,0.813,0.681,0.221,0.115,0.892,0.0415,120.016,-15.664,1,8,160021,4
0KS8Tgzv2OZ9ZXg0jh6A3t,Phantom Waltz,Purrple Cat,0.0775,0.645,0.3,0.173,0.881,0.0397,118.977,-14.213,0,9,178740,3
5yjCgfoFcgSA2QVnPbD3LE,Lazy Afternoon,Purrple Cat,0.822,0.588,0.265,0.0399,0.922,0.0284,79.996,-16.132,1,0,120203,4
3uORbr2TU7N8OPkwtvQbll,Ebb and Flow,Purrple Cat,0.366,0.676,0.334,0.387,0.897,0.0329,140.055,-14.014,0,0,143196,4
1rylrEodrFf1HEcsB1NceV,Ball of Yarn,Purrple Cat,0.923,0.77,0.397,0.205,0.925,0.0808,80.055,-13.588,1,0,148680,3
357ZT5TfzIpJzZfKFEbz0o,Daydreams,Purrple Cat,0.543,0.712,0.256,0.296,0.896,0.0368,116.012,-16.232,1,0,202328,4
0BUsa0n8DmUxJn7flVnvL8,Cat Nip Daze,Purrple Cat,0.89,0.785,0.348,0.749,0.912,0.0656,134.985,-15.361,0,4,148255,4
0xnqC77vIxbidlB5BsG7Ca,Tabula Rasa,Purrple Cat,0.713,0.696,0.262,0.122,0.897,0.039,100.016,-14.257,1,0,192312,4
7ptVDm5qOiU96cxJPEhBQd,Cosmic Web,Purrple Cat,0.846,0.664,0.198,0.189,0.956,0.0448,150.133,-14.799,0,11,208808,1
5oZBSOg4nSCjT7CbYYtA3V,Heart of the Ocean,Purrple Cat,0.603,0.734,0.205,0.0591,0.854,0.0328,126.032,-16.14,0,4,175486,4
216ruuzu2ULb2fTWBzGtU0,Serendipity,Purrple Cat,0.881,0.602,0.311,0.173,0.876,0.0315,139.951,-16.478,1,8,168438,4
13TatPhVVge96X9j7EpipT,Lost Souls,Purrple Cat,0.335,0.728,0.412,0.273,0.901,0.0455,140.048,-11.811,0,4,153429,4
4y0EG79e59EungEu8BtSNS,Bookworm,Purrple Cat,0.913,0.613,0.375,0.27,0.855,0.0343,84.992,-15.919,1,3,193434,4
29YvA1wjc92GlIWOWCcfwM,There Was Nothing I Could Do,Purrple Cat,0.707,0.667,0.517,0.559,0.877,0.0321,119.986,-14.881,1,0,131596,4
4bs82CcIjaICCOqZ5yWWGY,Step Right Up,Purrple Cat,0.0615,0.743,0.542,0.41,0.887,0.0324,100.025,-10.107,0,11,159000,4
0HO5rciBtj6w87pplAfrh0,Timeless,Purrple Cat,0.913,0.701,0.268,0.228,0.886,0.0285,100.029,-13.627,1,1,189181,3
0ThWN9sKnat0kpY94YBPNS,Oddity,Purrple Cat,0.646,0.702,0.331,0.51,0.894,0.0337,126.007,-15.958,0,5,150774,4
1c4xmuIeHeA7PTy1dgdaEa,Another Dimension,Purrple Cat,0.555,0.772,0.335,0.553,0.94,0.0539,129.945,-13.831,1,7,119101,4
1MKe7Z8NJe6nKfKFMKTJMK,Tiny Ballerina,Purrple Cat,0.812,0.66,0.345,0.163,0.919,0.0654,155.964,-14.001,1,6,177700,4
31DdKvbyu5rJavWqqgJwdp,Through the Trees,Purrple Cat,0.928,0.725,0.111,0.0754,0.921,0.0542,99.992,-15.759,1,8,192312,4
2UWvAebbFizK4MSUpK1w4D,Emerald Falls,Purrple Cat,0.619,0.71,0.289,0.102,0.892,0.0345,110.016,-16.808,0,9,155239,4
6SdJngsTV1edhm35Ibaebq,Cave of Solace,Purrple Cat,0.434,0.638,0.405,0.521,0.886,0.0384,160.004,-13.126,0,7,180031,4
1ByJgfeY9GYlZFVmQv8GPf,Bubbles,Purrple Cat,0.794,0.629,0.385,0.416,0.956,0.0292,84.027,-12.881,1,0,171615,4
5bqVrg2eHIEbFpR8P2BJZz,Echoes of Yesterday,Purrple Cat,0.654,0.635,0.253,0.427,0.908,0.0411,126.0,-17.856,1,2,152669,4
2707TP51WOMvxEzH5N9EOk,Within,Purrple Cat,0.559,0.653,0.307,0.183,0.898,0.0322,100.472,-16.671,0,7,176875,3
3QcKpTxYTIPkUhCaWJZnVP,Kugelblitz,Purrple Cat,0.843,0.671,0.329,0.114,0.889,0.046,116.01,-16.798,0,0,165539,4
3tDr1GVYd2Ts3Gws2oLd3R,Questioning the Universe,Purrple Cat,0.039,0.725,0.234,0.714,0.435,0.0481,87.001,-16.027,1,5,178082,4
3AMtRzvGGmgjAU4nwGzkr4,Exhale,Purrple Cat,0.64,0.705,0.34,0.514,0.855,0.0296,130.067,-13.225,0,9,175721,4
7nK5K5zhNi9LlfHGqCOcNC,A Short Walk With You,Purrple Cat,0.329,0.696,0.424,0.264,0.957,0.0372,115.964,-11.74,1,0,91196,4
4wkgJ1CS9cWVqHkun5pMVH,Visions,Purrple Cat,0.747,0.73,0.262,0.232,0.836,0.0376,120.041,-13.946,0,9,161510,4
3SJ63JD5ZZRnduNNnAFfcz,Double Rainbow,Purrple Cat,0.243,0.61,0.36,0.0681,0.872,0.0329,132.067,-15.614,0,9,150919,4
2WZNaHfCEQqgYUf06VkXpv,Carving Canyons,Purrple Cat,0.333,0.695,0.315,0.32,0.856,0.0347,122.008,-15.282,1,2,155687,4
4l1J3AuaTK1wYwkvzZceYX,Lullaby,Purrple Cat,0.951,0.568,0.13,0.58,0.943,0.0302,130.104,-22.124,1,8,156221,3
5cTZOON9EFqF28nCuq7klU,Road Trip,Purrple Cat,0.838,0.702,0.184,0.178,0.841,0.0585,99.979,-14.761,0,9,117956,4
0g8zqzDHDE7aWrWgKcBdVl,Shelter,Purrple Cat,0.54,0.74,0.359,0.303,0.918,0.0345,119.99,-14.159,1,8,154229,4
3rR8vhDXfmSWrvEkEJtJtR,Forget-Me-Not,Purrple Cat,0.82,0.747,0.44,0.111,0.886,0.0393,120.154,-12.256,1,2,160510,3
1jbyJH1TY2Bt1zu2dY10lv,Long Day,Purrple Cat,0.784,0.709,0.124,0.465,0.879,0.0459,94.982,-21.884,1,4,185855,4
54fAiMsRP3JC8nmVBfAXvH,Reverie,Purrple Cat,0.525,0.537,0.334,0.0791,0.907,0.0337,180.019,-16.989,0,10,130681,1
6SpbYqOKxgTt63in066e4a,Exoplanet,Purrple Cat,0.744,0.692,0.143,0.059,0.868,0.0475,126.004,-13.542,0,4,145050,4
5UnqQSAVOCGKFra01giJ7b,Shipwreck Cove,Purrple Cat,0.703,0.643,0.176,0.125,0.892,0.0314,106.015,-19.852,0,1,165012,4
4tUpudBGo90zCYPNCzlpec,Space Pirates,Purrple Cat,0.721,0.428,0.321,0.129,0.807,0.0328,127.524,-13.897,0,7,140522,3
6AgyTXNwwpA90A3Ugxl9FM,It's Going to Be a Good Day,Purrple Cat,0.899,0.77,0.289,0.284,0.858,0.0757,119.995,-14.136,0,9,137505,4
5XQzy6jDqjd8mmtgr9X8zb,Underwater Cavern,Purrple Cat,0.803,0.594,0.139,0.0679,0.908,0.0272,81.987,-18.422,1,0,199771,4
35LGDpSggjBMwMwhXnGait,Wildflowers,Purrple Cat,0.607,0.639,0.29,0.107,0.873,0.0292,104.997,-17.704,0,9,133970,3
1ZHugQPOYVYZbfNXrZ27Qc,Happy,Purrple Cat,0.638,0.518,0.65,0.567,0.863,0.028,89.995,-9.348,1,9,150028,4
4AsdcIOi5Qnmsh57M9l3yi,Star Bright,Purrple Cat,0.32,0.815,0.257,0.599,0.814,0.0434,130.019,-14.254,1,11,149554,5
6BM4uzAzT6hoRZiUuDQiMr,Indigo Dreams,Purrple Cat,0.56,0.682,0.369,0.288,0.945,0.0341,110.034,-17.069,1,0,179466,4
5zx3xECrMwBhZuiFYlsycv,Ghost Town,Purrple Cat,0.663,0.835,0.21,0.379,0.882,0.0497,126.019,-14.004,0,9,188695,3
7BuHGYghASIz8WOfopDkfY,Opening the Window for Some Fresh Air,Purrple Cat,0.896,0.681,0.282,0.37,0.354,0.0534,97.992,-16.838,1,0,100338,4
18Nhts2XUieHI7Zqs5JaS5,Exploration,Purrple Cat,0.806,0.592,0.185,0.21,0.911,0.0285,97.548,-15.728,0,9,130163,3
65rnbH4n89iPaqNfGnMdFh,Rooftop Rendezvous,Purrple Cat,0.672,0.697,0.198,0.22,0.867,0.0336,119.993,-16.879,0,4,184260,4
3lPTtT3C4eeD9q7eiVZpj3,Treat Time,Purrple Cat,0.875,0.819,0.301,0.606,0.863,0.122,153.98,-10.908,1,0,128157,4
0yG21K3wEL2H3YLaDb3d3M,Reading During a Thunder Storm,Purrple Cat,0.901,0.634,0.36,0.122,0.901,0.042,119.932,-15.504,0,1,164442,4
5dh5byEvJ80sP6ZKIBgAyE,Running Late,Purrple Cat,0.392,0.643,0.404,0.218,0.879,0.0409,126.026,-13.99,0,9,155060,4
1kXj3w83skdTTxvj1RgeMB,Nocturne,Purrple Cat,0.637,0.6,0.24,0.33,0.844,0.0352,75.031,-16.752,0,9,182808,4
5f4LJ22FvM63eZ5abZ3FRe,Cloud 9,Purrple Cat,0.589,0.8,0.363,0.151,0.91,0.0472,129.981,-15.482,0,1,166625,4
0wFLn7pknxixuLLXyY3Oae,Tracks to Nowhere,Purrple Cat,0.707,0.44,0.337,0.0709,0.915,0.0342,180.03,-12.667,1,5,165354,4
1dJK9L7f6uvLo8qNKiefkL,Changes,Purrple Cat,0.734,0.574,0.443,0.117,0.852,0.0288,156.021,-12.778,0,10,195585,4
33dMN5f5LP0IxZJJJsNnH4,Dissipate,Purrple Cat,0.477,0.613,0.225,0.107,0.933,0.0325,115.987,-17.056,1,8,128599,4
5nnrRQRKXJydQLRbqgXlOY,Looking Up,Purrple Cat,0.785,0.587,0.219,0.297,0.914,0.0272,97.493,-17.753,1,0,162750,3
0Lt7pt6kzJK9cidEZLlp3B,Dream Machine,Purrple Cat,0.777,0.584,0.143,0.0712,0.907,0.0307,134.015,-14.903,1,5,147332,4
2wfe6bab4sXToLK2C61wG3,Muse,Purrple Cat,0.788,0.75,0.257,0.0855,0.87,0.0366,116.015,-16.015,0,0,184407,4
6fcA6Nz0Y52PnnaxO67RYg,Impact,Purrple Cat,0.628,0.717,0.314,0.183,0.863,0.0326,126.036,-14.698,1,7,145079,4
2Wz7s4QdIrE1uZU9CKpVBB,Wishes,Purrple Cat,0.545,0.649,0.198,0.459,0.853,0.0361,130.042,-14.539,1,3,195971,4
5SYsdIyfNfpOUcxrBuly8Q,This Feeling,Purrple Cat,0.422,0.785,0.394,0.37,0.873,0.0546,119.841,-15.846,0,9,166005,4
4eeCZlYrjUzySykBusineE,Starseed,Purrple Cat,0.873,0.643,0.154,0.0881,0.937,0.0295,115.029,-16.327,0,0,211489,3
4CbAvhRbdt2up0YZzTpbbG,Gentle Breeze,Purrple Cat,0.642,0.671,0.105,0.193,0.904,0.0328,90.009,-16.341,1,10,196674,4
5jzl92bIPo6ZFOUYDO12iC,Infinite,Purrple Cat,0.724,0.459,0.207,0.0715,0.912,0.0306,180.301,-14.129,0,1,195344,4
4T3i2PKPiBkNvPCgSKKdeL,Festival of Lights,Purrple Cat,0.509,0.541,0.394,0.0595,0.86,0.0291,148.135,-11.246,1,5,195439,4
1Lkarwy67yO3wBnJRuRzeV,Embrace,Purrple Cat,0.773,0.734,0.159,0.225,0.855,0.0417,118.022,-16.13,1,8,147433,4
7vmIYdLi2iVATL1ZvxM1Vc,UFO,Purrple Cat,0.341,0.673,0.409,0.584,0.822,0.0335,148.01,-13.651,0,9,188370,4
53nxoZXjM9ZNjKiBnb4ed0,Warm Horizon,Purrple Cat,0.773,0.797,0.294,0.392,0.891,0.0313,110.006,-12.292,0,0,175136,4
23R4jJasZ52idItLcMDH9C,Wispy Whiskers,Purrple Cat,0.865,0.729,0.335,0.193,0.868,0.0343,139.989,-13.426,1,5,150866,3
40FzIFUyPeZF6t63JabugX,Luminous,Purrple Cat,0.579,0.494,0.228,0.202,0.877,0.0275,88.495,-16.501,0,2,151557,3
1KUV8wltyekoGOpQzZYldh,Calm Waters,Purrple Cat,0.946,0.707,0.149,0.477,0.918,0.27,89.992,-15.842,1,7,129340,3
4YQn1SE88SpbIWOHBbrHFi,Through the Wormhole,Purrple Cat,0.862,0.555,0.171,0.049,0.926,0.0293,80.035,-18.625,1,1,126344,5
75dfsVbmQJ7GStI21kMCyk,On the Brink,Purrple Cat,0.465,0.676,0.494,0.185,0.853,0.0324,133.019,-13.481,0,5,161560,3
289O3yfkVC0vsXMz1yJYUH,Message From Home,Purrple Cat,0.819,0.697,0.282,0.0803,0.925,0.0282,130.001,-13.836,1,1,199673,4
1lL8pvstxPQzTMCOy7RIVP,Whispers in the Dark,Purrple Cat,0.936,0.291,0.197,0.328,0.796,0.0429,81.897,-20.658,1,8,174433,4
1XQ5IVFtjYd6bEdOFNJ7t5,Peace,Purrple Cat,0.669,0.46,0.102,0.0994,0.904,0.0354,109.953,-17.394,1,5,245466,4
7ibeGKsqx6lGdb7fxBrenB,Eerie Glow,Purrple Cat,0.539,0.627,0.432,0.315,0.892,0.0317,155.99,-13.407,0,8,148317,3
3Azz07skJNIAP3kDqZTSRG,Downpour,Purrple Cat,0.651,0.641,0.49,0.324,0.847,0.0454,147.984,-11.901,0,9,157103,4
2WJQNokWenFEAgcxDFgNqC,Fallen,Purrple Cat,0.459,0.789,0.264,0.118,0.877,0.0341,116.011,-16.634,1,0,198933,4
