id,track_name,artist_name,acousticness,danceability,energy,valence,instrumentalness,speechiness,tempo,loudness,mode,key,duration_ms,time_signature
4Z5yQuZPf2AWodHLC0NLsj,Ice Skating,Purrple Cat,0.955,0.754,0.264,0.283,0.948,0.0317,85.992,-18.495,1,4,146526,4
61fwDkluUT2PuW7EgVh0FA,Disassociate,Purrple Cat,0.913,0.538,0.209,0.417,0.943,0.0403,82.988,-16.294,0,4,179285,4
0xdetMqAHwQwNg0MKgyYjx,Look on the Bright Side,Purrple Cat,0.811,0.768,0.359,0.694,0.915,0.0617,119.923,-11.085,1,7,162979,4
6KlvlbJteYXYVTwCIs4WA5,Walking to the Park at 3 A.M.,Purrple Cat,0.912,0.586,0.218,0.152,0.0884,0.0483,99.928,-17.082,1,0,201619,4
7lmDgW4HShEc16uffjJoaX,Swimming With Whales,Purrple Cat,0.839,0.651,0.385,0.536,0.912,0.0333,100.0,-12.784,1,0,200419,4
1T2Vv60lodjhHcHBUhtbDS,Artifact,Purrple Cat,0.689,0.662,0.367,0.0905,0.777,0.0311,129.954,-12.999,0,8,159010,4
7oEx5R5xAJP4tGi1cCtnro,Drifting,Purrple Cat,0.719,0.648,0.0983,0.0694,0.873,0.0438,92.021,-19.887,0,4,159470,4
11maJRlKnY4QcPcG2AQhxL,Going With the Flow,Purrple Cat,0.24,0.744,0.278,0.446,0.831,0.0612,82.01,-13.314,1,0,199215,4
454QvVhjjtMpJPDQyTwbYF,Desolate,Purrple Cat,0.79,0.663,0.272,0.19,0.9,0.0304,112.51,-15.108,0,9,133642,3
35rINSbvzmVWHiM1GRRwTH,Sundae Sunset,Purrple Cat,0.783,0.69,0.249,0.167,0.586,0.0438,129.954,-15.245,1,2,138702,3
6ShFgQ4pXZ8fEPKOppbHiN,Unknown,Purrple Cat,0.821,0.644,0.162,0.107,0.925,0.0393,90.009,-16.932,1,2,196021,4
4YUBm15FETlDJjQJjpKXpj,Zenith,Purrple Cat,0.763,0.724,0.242,0.384,0.858,0.0381,120.039,-16.752,0,9,163031,4
6X9baino4S1CJI6y7hxy0M,Riding My Bike to the End of the World,Purrple Cat,0.327,0.666,0.356,0.812,0.947,0.133,84.958,-13.631,1,0,113316,4
2CAbh6LZjlEdn1hiM3yOxC,After Hours,Purrple Cat,0.785,0.613,0.26,0.248,0.853,0.0322,129.943,-13.102,0,9,184894,4
6flrtAUgqzwJ2i8kyYIhKp,Lost Treasure,Purrple Cat,0.587,0.765,0.206,0.244,0.913,0.0338,110.027,-14.666,1,8,174830,4
17r8Es5Ep8WPXWI5bTe5nU,Lighthouse,Purrple Cat,0.63,0.605,0.445,0.544,0.906,0.0287,126.061,-16.474,1,3,145308,4
18yTLVCtBq8EvPVX0D4WPK,Dancing Dandelions,Purrple Cat,0.909,0.732,0.253,0.167,0.944,0.034,118.019,-11.051,1,2,135773,4
4HvV0ub2kCFfxAlN1JH37O,I'm Lost but That's Ok,Purrple Cat,0.152,0.812,0.36,0.475,0.439,0.0617,140.135,-15.502,1,0,158576,4
1LZlgYQQUUvnwmhZ6Hbgkm,Remembering All the Good Times,Purrple Cat,0.888,0.692,0.202,0.397,0.876,0.0389,119.999,-12.692,0,9,194490,4
5K1rjUqWKpsURGj1lOIYc6,Turbulence,Purrple Cat,0.964,0.631,0.185,0.0618,0.894,0.0372,110.003,-17.478,0,11,201284,4
3KMDr21JWjgNfHbdBMPez5,It Was Just a Dream,Purrple Cat,0.741,0.7,0.169,0.24,0.853,0.0569,120.003,-11.246,0,9,148021,4
4u1W8cBEtiNeprE5ZhwuLr,Discovery,Purrple Cat,0.818,0.699,0.187,0.239,0.923,0.0384,130.014,-16.697,1,2,144019,4
00lBrEP57yd2k5YNzUzDQz,Learning to Love Myself,Purrple Cat,0.113,0.687,0.412,0.16,0.804,0.035,140.054,-14.276,1,5,233277,4
6qC4brk4OHwBLFq1w3CywD,Kaleidoscope,Purrple Cat,0.716,0.566,0.266,0.191,0.914,0.0342,133.983,-16.487,0,9,161427,4
1MawREGcEZu16I3FScFIpS,Somewhere New,Purrple Cat,0.389,0.76,0.366,0.413,0.835,0.0303,140.015,-14.279,0,2,123866,4
0lW7UUVA0f529kZM3P5Hww,What Lies Beyond,Purrple Cat,0.382,0.646,0.39,0.178,0.861,0.0295,154.018,-14.153,1,2,187273,3
4psoN4kapTx0cq5EPUjjL8,Snow Angels,Purrple Cat,0.954,0.676,0.283,0.312,0.912,0.0271,142.01,-16.075,1,8,222469,3
54euRRLssO5Ic9EJRqi1Fz,Can't Sleep,Purrple Cat,0.832,0.64,0.154,0.0882,0.84,0.03,99.969,-16.793,0,7,172817,3
2W67RSzFN3mBpkc87qCstl,Storm Clouds,Purrple Cat,0.697,0.824,0.134,0.143,0.887,0.0438,100.006,-15.419,0,9,156312,4
423VqmjvQalPI1LAmNWpEr,Freezing Winds,Purrple Cat,0.86,0.647,0.4,0.248,0.894,0.0529,148.007,-14.712,0,2,159738,4
3FFVUBY4nc5qpAwcwZQJrO,Taking a Bath and Jumping Into Bed,Purrple Cat,0.859,0.609,0.28,0.637,0.468,0.0978,78.969,-18.049,1,5,153054,4
0kXlL14dRAMulaI1SOapFG,Wishing Well,Purrple Cat,0.963,0.704,0.189,0.303,0.886,0.135,123.993,-18.743,1,1,116571,3
3BLmkwp4GmUmW1zgcNZ5yK,Out of the Blue,Purrple Cat,0.314,0.641,0.239,0.066,0.871,0.0262,89.991,-13.689,1,0,197549,4
28cXE0VifdhEXyyvMaJpsI,Wanderlust,Purrple Cat,0.771,0.722,0.246,0.475,0.892,0.0384,120.003,-14.918,1,5,184312,4
2EA1Xvdp2k5F2EZesjEe3x,Caramellow,Purrple Cat,0.898,0.675,0.176,0.0521,0.93,0.0332,134.001,-16.129,0,4,146875,4
6lOOt4CQWqj8qVNLx2kgFm,Cat Nap,Purrple Cat,0.749,0.583,0.298,0.287,0.926,0.029,80.004,-15.123,1,5,193617,1
5eQZmZQyW8iqe1SJ8rljQF,Torn,Purrple Cat,0.844,0.679,0.286,0.186,0.873,0.0284,107.995,-13.88,0,7,209225,4
3hYFFTYwI6roS3wmIQs9pi,Getting a Haircut,Purrple Cat,0.791,0.562,0.27,0.685,0.734,0.143,73.038,-16.062,1,8,210437,4
3utaBd0Q6FyWGILUiTC6jQ,Forgotten Places,Purrple Cat,0.804,0.54,0.257,0.324,0.946,0.039,176.004,-17.647,1,8,158402,4
7cQhr93SLIszYVcWIvgePU,Waiting for the Sun,Purrple Cat,0.372,0.776,0.176,0.127,0.906,0.0684,108.009,-13.69,1,8,190289,4
5VsW2eeJqbieiNnlLjDMko,Ghost Planet,Purrple Cat,0.793,0.803,0.263,0.161,0.923,0.0349,116.023,-15.742,1,6,189321,4
00Sm4Pd7sArS90vvn5ClLB,Rift in Time,Purrple Cat,0.921,0.616,0.21,0.291,0.884,0.0288,90.016,-14.429,1,4,216215,4
5Jf5aI4InprAUF7to7SP7U,I Miss You,Purrple Cat,0.82,0.649,0.257,0.0827,0.791,0.131,95.948,-17.048,1,5,146413,4
46h4RDZ9UOcMttgzvjNKa9,Fragments,Purrple Cat,0.328,0.643,0.275,0.169,0.924,0.0307,127.996,-16.862,0,5,152637,4
7dzWtFrUqIybvN10GynaE9,Leviathan,Purrple Cat,0.374,0.628,0.333,0.184,0.888,0.028,79.994,-14.033,0,2,195758,4
0M1Y24eVp2d5arwL2mXZtR,Aether,Purrple Cat,0.666,0.651,0.253,0.33,0.946,0.027,94.98,-14.448,0,11,140467,4
0E4InYTesF81FN1RpfipQZ,Lunar Eclipse,Purrple Cat,0.892,0.626,0.167,0.0881,0.914,0.028,100.037,-15.74,1,0,192306,4
7kqa3QhFViTHOrNWvDThgz,Planetary Alignment,Purrple Cat,0.662,0.628,0.381,0.415,0.871,0.0255,159.056,-12.192,0,2,181486,3
6em8KpIS9TmhfRvnZKeZfP,Time to Think,Purrple Cat,0.36,0.782,0.231,0.0689,0.916,0.0396,109.977,-17.053,0,2,179469,4
3O5TkQ8MfPAVFjZXtYo9J3,Epiphany,Purrple Cat,0.698,0.725,0.299,0.224,0.876,0.0376,116.025,-19.005,1,0,129375,4
5pli5ZImV2LblRG88tho5r,Night Owls,Purrple Cat,0.886,0.701,0.213,0.0369,0.945,0.0346,112.02,-13.704,0,9,160513,4
5SOjhZjR33Ir0OjetxP16O,Missing You,Purrple Cat,0.747,0.822,0.266,0.0767,0.935,0.0554,120.015,-12.643,1,8,227510,4
5L7gGlHosF7EsXhPJk9I8W,The Last Day I Saw You,Purrple Cat,0.0657,0.72,0.697,0.414,0.915,0.0395,124.968,-14.696,1,5,176645,4
1Go3vDiMMygjx2MwmskCUL,Wild Strawberry,Purrple Cat,0.919,0.635,0.197,0.0634,0.922,0.0449,119.996,-13.473,0,6,160531,4
2UoHDFeoFo4SD8bUWpRjgX,Labyrinth,Purrple Cat,0.183,0.7,0.317,0.344,0.879,0.0316,122.0,-13.784,0,11,243002,4
6fhxFW1p9hEfAUEYnEEM5T,Now or Never,Purrple Cat,0.0601,0.676,0.495,0.23,0.943,0.0322,122.01,-12.92,0,9,196742,4
3kr8HrESGNdZQUTz7g8wAB,Turtle Sandbox,Purrple Cat,0.922,0.648,0.219,0.389,0.942,0.0612,106.649,-17.554,1,7,163769,4
3dXsjsn7W4uWVESYFSIrox,Where the Waves Take Us,Purrple Cat,0.711,0.647,0.173,0.0505,0.887,0.0306,89.992,-16.016,1,3,197340,4
0zCFH1phJrfsIJA6NBv3Y0,Trying Something New,Purrple Cat,0.789,0.664,0.54,0.364,0.939,0.0273,108.002,-12.367,1,0,170006,3
42CGpayZ2OL6vNNhM6VDrJ,Pelagic Journey,Purrple Cat,0.706,0.732,0.517,0.0634,0.742,0.0522,99.993,-10.911,1,9,160446,4
6VzS7oalggNsu5BLehYqte,Solitude,Purrple Cat,0.887,0.687,0.0524,0.382,0.924,0.0333,130.005,-19.543,0,9,149779,4
0ujT4K7PNyhlFjcAtYib4n,Cold & Rainy,Purrple Cat,0.794,0.507,0.41,0.0712,0.891,0.0401,180.094,-15.72,0,9,163340,3
7JtKDBS4maj80mW1HuFssc,Meteorites,Purrple Cat,0.878,0.695,0.323,0.0922,0.911,0.0328,125.981,-13.725,1,8,183155,4
5vBC77apXnr9tdXGFezf5y,Manifestations of the Heart,Purrple Cat,0.938,0.318,0.271,0.222,0.925,0.117,160.048,-17.079,1,0,171758,4
6BWZoXGJ0L7wrsFsJ3ZH0q,Lost and Found,Purrple Cat,0.577,0.661,0.175,0.115,0.905,0.0357,134.07,-18.515,0,1,158778,4
5TRhqzfZqcZynYbf3AzIRo,Lurking in the Shadows,Purrple Cat,0.245,0.705,0.343,0.0391,0.828,0.0305,118.035,-12.593,0,0,215593,4
3wONqvluxufHxeARXBuxEE,Chugging Along,Purrple Cat,0.453,0.528,0.402,0.307,0.862,0.0447,84.034,-14.843,0,10,140060,4
1LSoE2rOVMehBQx9b298aJ,Stale Cookies Still Taste Pretty Good,Purrple Cat,0.707,0.612,0.148,0.63,0.889,0.213,167.944,-19.085,1,0,186897,4
1w7IfXgbG5nBHhoI1bGaGM,Wait What,Purrple Cat,0.426,0.768,0.253,0.402,0.899,0.0617,89.965,-13.493,0,6,166674,4
3PulDDVrZjFbJxoDeLcHlJ,Anomaly,Purrple Cat,0.71,0.585,0.241,0.0673,0.92,0.0279,105.993,-18.841,0,11,185979,4
0wVnSj13wgaw5odseimo6e,Equinox,Purrple Cat,0.504,0.584,0.2,0.0374,0.917,0.034,129.933,-15.871,1,1,139558,4
08EWt9bN3OHAB6JiTAxNBa,Loading Screen,Purrple Cat,0.886,0.523,0.336,0.238,0.972,0.0584,110.014,-12.669,1,5,165157,3
2p8GnlYnmAZ9sT5XAZQPNW,Flickering Light in the Dark,Purrple Cat,0.783,0.72,0.4,0.145,0.897,0.0643,111.042,-14.489,1,0,142297,4
6y0lKMH2SXLe8ZHSLHQzpB,S'mores,Purrple Cat,0.964,0.593,0.118,0.0575,0.919,0.0321,100.012,-22.462,1,9,194556,4
7IfpAPlRlICRO4N4yyzwVK,Coffee Jelly,Purrple Cat,0.468,0.787,0.386,0.708,0.934,0.048,135.067,-11.92,1,2,128896,3
5O9T8MfpYH9jdwyP1KfAOf,Around The Campfire,Purrple Cat,0.682,0.772,0.261,0.168,0.91,0.0435,111.995,-17.741,1,7,219129,4
6Etu5izjHYfkcvJqbKFe7m,Vibin',Purrple Cat,0.34,0.779,0.268,0.774,0.856,0.0449,120.03,-14.49,0,11,112052,4
4LAeYT3HePNPYjJkMI5lUx,Windy,Purrple Cat,0.741,0.499,0.283,0.517,0.965,0.0515,142.025,-14.072,0,4,155502,4
2290AAtr2ozgv9s5r3BVbM,Purr Box,Purrple Cat,0.892,0.73,0.436,0.23,0.872,0.0388,119.997,-11.421,1,1,172016,3
6j0TOBjh2UTUimBbEMzi8j,Beach Bonfire,Purrple Cat,0.923,0.751,0.429,0.834,0.924,0.0427,160.005,-10.584,1,5,182710,4
6ivFsWdbdi5PiddqYKwyJB,Morning Dew,Purrple Cat,0.601,0.743,0.317,0.0858,0.892,0.0307,123.973,-13.611,1,3,164808,4
2JzVcIcbBT4USzxjG5AizM,Strawberry Lemonade,Purrple Cat,0.604,0.483,0.431,0.091,0.908,0.163,100.794,-13.817,1,0,156311,3
0yMZixlwAZP2fR9OWb7mEZ,Nevermore,Purrple Cat,0.748,0.681,0.493,0.105,0.86,0.0315,93.002,-11.12,0,4,158064,4
3kF2ubApLhqNAPO25OyEmw,Lonely,Purrple Cat,0.438,0.652,0.161,0.105,0.908,0.0301,112.016,-16.97,1,8,175993,4
3KNQhKHSdCpTLT2tY99Xeb,Crescent Moon,Purrple Cat,0.847,0.677,0.113,0.0968,0.957,0.031,110.011,-19.286,0,9,142920,4
1ifBGCfgCn7V4ai7gJoIg2,I Thought We'd Be Friends Forever,Purrple Cat,0.22,0.485,0.356,0.0389,0.88,0.0994,219.923,-16.278,0,2,139097,4
4IsDiWB5HHzknu8kE9YyTl,Night Train,Purrple Cat,0.756,0.746,0.242,0.0699,0.906,0.0315,124.043,-15.074,0,4,183196,3
30L8rIkantVoQtKDsp1NZn,Let's Go Shopping,Purrple Cat,0.735,0.725,0.694,0.818,0.818,0.0315,119.967,-13.94,1,0,116182,4
30sBAbcBciVMJDK5c1CCSh,Mono no aware,Lo-Fi Tigers,0.886,0.766,0.325,0.142,0.884,0.0375,115.028,-16.641,0,4,102283,4
026Od2GbubLrMxW7paxCFb,Edge of the Universe,Purrple Cat,0.907,0.635,0.212,0.0966,0.869,0.0294,85.015,-17.385,0,7,180765,4
2BcFTnO5iJHpmlYKH3WxEY,Magical Moments,Purrple Cat,0.238,0.75,0.381,0.49,0.873,0.0387,152.08,-11.459,0,0,151859,4
5IgEzW8lN28EpRnv0gCfoq,My Cookie Fell Apart,Purrple Cat,0.765,0.556,0.0954,0.343,0.84,0.0633,129.84,-10.922,1,0,122312,5
2eYziVe9lGVtz5U6dj6Gst,A Place to Hide,Purrple Cat,0.788,0.72,0.118,0.197,0.847,0.0684,113.982,-16.062,1,0,175274,4
1Qd0XQgXg11YV9myZv5m71,I Have Too Many Feelings,Purrple Cat,0.478,0.539,0.37,0.122,0.384,0.0454,102.086,-15.993,0,10,195012,4
3kULG76xmfjJssNuLDMKgY,Celestial Sands,Purrple Cat,0.419,0.684,0.289,0.0481,0.895,0.0274,104.046,-13.335,1,0,172248,1
0pP0p7X4SXzdkjugDOPt4s,Sleepy Eyes,Purrple Cat,0.87,0.566,0.27,0.112,0.92,0.0413,80.02,-16.408,1,1,166999,4
2gf0CXHoox28BbSURZGJpT,Defunct,Purrple Cat,0.109,0.666,0.45,0.0464,0.857,0.0275,107.027,-14.237,1,5,131355,3
6LiaRnA1PnpW7FlzaPYwfU,Time Stands Still,Purrple Cat,0.892,0.726,0.125,0.0491,0.962,0.0324,112.0,-16.177,1,8,205993,4
4AgAJqBiAny0EeMXG7vp14,Dance of the Cacti,Purrple Cat,0.658,0.7,0.254,0.0661,0.916,0.0323,117.976,-14.533,0,0,153618,3
4Dvbd1LW8bZ57npA9ppS5r,Beach Resort,Purrple Cat,0.752,0.713,0.441,0.365,0.732,0.0413,119.982,-14.077,1,0,130125,4
20DB0wXqHeyoWDehLeEBeA,Twilight Market,Purrple Cat,0.611,0.675,0.214,0.0374,0.882,0.0365,124.022,-14.501,1,2,174728,4
1ZU8fjBMkSSGf7qxPoM7wp,Dune Drifter,Purrple Cat,0.827,0.684,0.274,0.166,0.888,0.0378,133.976,-14.6,0,7,150718,4
7sW3Zih8LvdHUThYsBuuyy,Foggy Window,Purrple Cat,0.899,0.724,0.338,0.303,0.923,0.0613,79.984,-15.78,0,9,192758,4
0UqnsB2mtyAvl4xqYt5otR,42,Purrple Cat,0.775,0.623,0.286,0.307,0.928,0.0479,90.02,-14.727,1,5,202875,4
6xxEgrVW69vyhmSeCwLcMU,Space Rain,Purrple Cat,0.712,0.658,0.281,0.0831,0.89,0.036,80.007,-15.131,0,9,127516,4
5fPpaE3Qd2ulfUIRwfJF24,In the Past,Purrple Cat,0.662,0.722,0.135,0.124,0.871,0.0376,120.004,-15.006,1,8,164260,4
703IS4Nk9enqdwN84HcuJj,Happy Trails,Purrple Cat,0.813,0.849,0.25,0.264,0.869,0.0446,137.98,-15.143,1,0,139574,4
1RyzWwl1XbWEK9XoQmA51S,Light Years Apart,Purrple Cat,0.672,0.761,0.316,0.134,0.875,0.0342,101.0,-11.71,1,10,205885,4
5UOar0bOKsUuHcHjbKbAoh,Cold Hands,Purrple Cat,0.918,0.584,0.254,0.112,0.879,0.0335,159.992,-16.829,0,9,178516,4
6Q9AuHpL4fUzhaM1V7RtNY,Yesteryear,Purrple Cat,0.876,0.722,0.246,0.075,0.921,0.0332,128.002,-13.013,1,3,167822,4
2olNxg4BTjqqmyT7DL0Sh5,Journey's End,Purrple Cat,0.875,0.701,0.136,0.364,0.92,0.0481,119.998,-14.488,0,11,163010,4
10fczALgpuO5Kcplo8HpN1,Fourth Dimension,Purrple Cat,0.552,0.561,0.291,0.481,0.867,0.0312,177.159,-13.187,0,9,177246,3
0vObQLBp7nSz3ccZPz3Rkr,In the Moment,Purrple Cat,0.402,0.685,0.285,0.19,0.906,0.0283,115.997,-15.143,1,0,203287,4
0GB1qIvHAudmgp3nJ7wdza,The Red Dot,Purrple Cat,0.842,0.741,0.462,0.239,0.931,0.0547,125.02,-14.106,0,6,141440,4
5eXrYzI8pqlvDrs8ZBpnEk,Creation,Purrple Cat,0.712,0.61,0.299,0.509,0.831,0.03,136.075,-12.368,0,7,193442,3
3QH5nm30Qb6NtAGtufIuNv,Shopping Spree,Purrple Cat,0.464,0.653,0.578,0.33,0.919,0.0627,84.9,-11.101,1,3,136132,4
35uCQ9RzCpNHrvoSNiP2Gt,Pitter Patter,Purrple Cat,0.797,0.616,0.224,0.193,0.875,0.0464,192.158,-15.932,0,5,180163,4
5hWZtoe438YDHHcRcyyquk,After the Rain,Purrple Cat,0.896,0.632,0.152,0.145,0.807,0.0537,100.021,-16.778,1,6,163812,4
